Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Trial,Max Iter
0.98,0.9815384615384616,0.9815384615384616,0.9523076923076923,0.9723076923076923,0.98,0.9676923076923077,0.9738461538461538,0.9723076923076923,0.9738461538461538,0.9661538461538461,0.9723076923076923,0.9707692307692307,0.9692307692307692,0.96,0.9646153846153847,0.9723076923076923,0.9723076923076923,0.98,0.9723076923076923,0.9584615384615385,0.9830769230769231,0.9769230769230769,0.9815384615384616,0.9707692307692307,0.9738461538461538,0.9784615384615385,0.9538461538461539,0.9753846153846154,0.9692307692307692,0.9769230769230769,11,100
0.9846153846153847,0.9753846153846154,0.9846153846153847,0.9753846153846154,0.9815384615384616,0.9784615384615385,0.9692307692307692,0.9738461538461538,0.9784615384615385,0.9507692307692308,0.9692307692307692,0.98,0.9815384615384616,0.9723076923076923,0.963076923076923,0.9784615384615385,0.9815384615384616,0.9830769230769231,0.9769230769230769,0.9753846153846154,0.98,0.9830769230769231,0.9784615384615385,0.9830769230769231,0.9723076923076923,0.98,0.9692307692307692,0.9707692307692307,0.9784615384615385,0.9738461538461538,0.98,12,100
0.9830769230769231,0.9707692307692307,0.9769230769230769,0.9753846153846154,0.9707692307692307,0.9784615384615385,0.9753846153846154,0.9830769230769231,0.9846153846153847,0.9707692307692307,0.9753846153846154,0.9830769230769231,0.9769230769230769,0.98,0.98,0.9784615384615385,0.9846153846153847,0.9846153846153847,0.9723076923076923,0.9769230769230769,0.9707692307692307,0.9753846153846154,0.9846153846153847,0.9769230769230769,0.9707692307692307,0.98,0.98,0.9707692307692307,0.9676923076923077,0.9738461538461538,0.9784615384615385,13,100
0.9815384615384616,0.9723076923076923,0.9738461538461538,0.9738461538461538,0.9815384615384616,0.9815384615384616,0.9815384615384616,0.9846153846153847,0.9723076923076923,0.9753846153846154,0.9784615384615385,0.98,0.9753846153846154,0.9784615384615385,0.9738461538461538,0.9676923076923077,0.9784615384615385,0.9753846153846154,0.98,0.9846153846153847,0.9769230769230769,0.9738461538461538,0.9815384615384616,0.9769230769230769,0.9692307692307692,0.9661538461538461,0.9676923076923077,0.9738461538461538,0.9753846153846154,0.9753846153846154,0.98,14,100
0.9846153846153847,0.963076923076923,0.98,0.9753846153846154,0.9769230769230769,0.9784615384615385,0.9676923076923077,0.98,0.9846153846153847,0.9753846153846154,0.9846153846153847,0.9661538461538461,0.98,0.9738461538461538,0.9846153846153847,0.9507692307692308,0.9815384615384616,0.9830769230769231,0.9830769230769231,0.9769230769230769,0.9861538461538462,0.9784615384615385,0.9815384615384616,0.9753846153846154,0.9830769230769231,0.9738461538461538,0.9723076923076923,0.9723076923076923,0.98,0.9784615384615385,0.9753846153846154,15,100
0.9815384615384616,0.9738461538461538,0.9692307692307692,0.9738461538461538,0.9723076923076923,0.9861538461538462,0.9769230769230769,0.98,0.9507692307692308,0.9692307692307692,0.9753846153846154,0.9738461538461538,0.9723076923076923,0.98,0.9738461538461538,0.98,0.9723076923076923,0.9753846153846154,0.9846153846153847,0.9723076923076923,0.9723076923076923,0.9615384615384616,0.9553846153846154,0.98,0.9723076923076923,0.9738461538461538,0.9707692307692307,0.9707692307692307,0.9815384615384616,0.9846153846153847,0.9861538461538462,16,100
0.9876923076923076,0.9723076923076923,0.9784615384615385,0.9892307692307692,0.9723076923076923,0.9723076923076923,0.9876923076923076,0.9892307692307692,0.98,0.9876923076923076,0.9769230769230769,0.9861538461538462,0.9907692307692307,0.9830769230769231,0.9892307692307692,0.9723076923076923,0.98,0.9830769230769231,0.9861538461538462,0.9846153846153847,0.9753846153846154,0.9907692307692307,0.9769230769230769,0.9692307692307692,0.9753846153846154,0.9723076923076923,0.9846153846153847,0.9753846153846154,0.9769230769230769,0.9769230769230769,0.98,17,100
0.9830769230769231,0.9846153846153847,0.9769230769230769,0.9753846153846154,0.9784615384615385,0.9784615384615385,0.9753846153846154,0.9784615384615385,0.9692307692307692,0.9723076923076923,0.9738461538461538,0.963076923076923,0.9738461538461538,0.9784615384615385,0.9692307692307692,0.9723076923076923,0.9846153846153847,0.98,0.9846153846153847,0.9815384615384616,0.9753846153846154,0.9861538461538462,0.9753846153846154,0.963076923076923,0.963076923076923,0.9692307692307692,0.9769230769230769,0.9769230769230769,0.98,0.9661538461538461,0.9769230769230769,18,100
0.9815384615384616,0.9738461538461538,0.9738461538461538,0.9538461538461539,0.9707692307692307,0.9692307692307692,0.9784615384615385,0.963076923076923,0.9661538461538461,0.9784615384615385,0.9769230769230769,0.98,0.9769230769230769,0.98,0.9769230769230769,0.9753846153846154,0.9753846153846154,0.9769230769230769,0.9830769230769231,0.9692307692307692,0.9661538461538461,0.9723076923076923,0.9861538461538462,0.9753846153846154,0.9646153846153847,0.9553846153846154,0.9723076923076923,0.9830769230769231,0.9707692307692307,0.9723076923076923,0.9661538461538461,19,100
0.9830769230769231,0.963076923076923,0.9753846153846154,0.9738461538461538,0.9784615384615385,0.9846153846153847,0.9876923076923076,0.9830769230769231,0.9723076923076923,0.9830769230769231,0.9769230769230769,0.9676923076923077,0.9769230769230769,0.9815384615384616,0.9846153846153847,0.9738461538461538,0.9753846153846154,0.98,0.98,0.9876923076923076,0.98,0.9723076923076923,0.9707692307692307,0.9707692307692307,0.9753846153846154,0.9784615384615385,0.9753846153846154,0.9846153846153847,0.9753846153846154,0.9769230769230769,0.9707692307692307,20,100
0.9815384615384616,0.9723076923076923,0.98,0.9769230769230769,0.9738461538461538,0.9753846153846154,0.9830769230769231,0.9753846153846154,0.9707692307692307,0.9738461538461538,0.9692307692307692,0.963076923076923,0.9661538461538461,0.9723076923076923,0.9861538461538462,0.9769230769230769,0.9784615384615385,0.98,0.9661538461538461,0.9784615384615385,0.9738461538461538,0.9738461538461538,0.9784615384615385,0.9646153846153847,0.9830769230769231,0.9815384615384616,0.9707692307692307,0.9738461538461538,0.9707692307692307,0.9738461538461538,0.9815384615384616,21,100
0.98,0.9707692307692307,0.9769230769230769,0.9676923076923077,0.9676923076923077,0.9507692307692308,0.9723076923076923,0.9707692307692307,0.9707692307692307,0.98,0.9753846153846154,0.9692307692307692,0.9784615384615385,0.9692307692307692,0.9784615384615385,0.98,0.9815384615384616,0.9738461538461538,0.9784615384615385,0.9815384615384616,0.9661538461538461,0.9769230769230769,0.9738461538461538,0.9753846153846154,0.9830769230769231,0.9830769230769231,0.9769230769230769,0.9723076923076923,0.9784615384615385,0.9769230769230769,0.9707692307692307,22,100
0.98,0.9815384615384616,0.9815384615384616,0.9523076923076923,0.9723076923076923,0.98,0.9676923076923077,0.9738461538461538,0.9723076923076923,0.9738461538461538,0.9661538461538461,0.9723076923076923,0.9707692307692307,0.9692307692307692,0.96,0.9646153846153847,0.9723076923076923,0.9723076923076923,0.98,0.9723076923076923,0.9584615384615385,0.9830769230769231,0.9769230769230769,0.9815384615384616,0.9707692307692307,0.9738461538461538,0.9784615384615385,0.9538461538461539,0.9753846153846154,0.9692307692307692,0.9769230769230769,23,100
0.9815384615384616,0.9615384615384616,0.9769230769230769,0.9692307692307692,0.9723076923076923,0.96,0.98,0.9815384615384616,0.9830769230769231,0.98,0.9830769230769231,0.9815384615384616,0.9707692307692307,0.98,0.9753846153846154,0.9784615384615385,0.9784615384615385,0.9753846153846154,0.9753846153846154,0.98,0.9738461538461538,0.9569230769230769,0.9676923076923077,0.9661538461538461,0.9769230769230769,0.9692307692307692,0.9815384615384616,0.9769230769230769,0.98,0.98,0.9769230769230769,24,100
0.9815384615384616,0.98,0.9738461538461538,0.9753846153846154,0.9738461538461538,0.9815384615384616,0.9723076923076923,0.9738461538461538,0.9738461538461538,0.9815384615384616,0.9738461538461538,0.9769230769230769,0.9646153846153847,0.9738461538461538,0.98,0.9646153846153847,0.9784615384615385,0.9738461538461538,0.9753846153846154,0.9692307692307692,0.9815384615384616,0.9676923076923077,0.9723076923076923,0.9815384615384616,0.9738461538461538,0.9723076923076923,0.9753846153846154,0.9753846153846154,0.9692307692307692,0.9753846153846154,0.98,25,100
0.9830769230769231,0.9769230769230769,0.98,0.98,0.9876923076923076,0.9830769230769231,0.9815384615384616,0.9769230769230769,0.9723076923076923,0.9676923076923077,0.9738461538461538,0.9707692307692307,0.9676923076923077,0.9830769230769231,0.9723076923076923,0.9646153846153847,0.9738461538461538,0.9815384615384616,0.9753846153846154,0.9769230769230769,0.9723076923076923,0.9753846153846154,0.9676923076923077,0.9830769230769231,0.9784615384615385,0.9830769230769231,0.98,0.9738461538461538,0.9753846153846154,0.9830769230769231,0.9753846153846154,26,100
0.98,0.9569230769230769,0.9769230769230769,0.9692307692307692,0.9707692307692307,0.9707692307692307,0.9707692307692307,0.9738461538461538,0.9738461538461538,0.9707692307692307,0.9676923076923077,0.9661538461538461,0.9815384615384616,0.9753846153846154,0.9753846153846154,0.9753846153846154,0.98,0.9661538461538461,0.9692307692307692,0.9769230769230769,0.98,0.9723076923076923,0.9753846153846154,0.9753846153846154,0.9723076923076923,0.9676923076923077,0.9753846153846154,0.9738461538461538,0.9769230769230769,0.9830769230769231,0.9753846153846154,27,100
0.9830769230769231,0.9738461538461538,0.9769230769230769,0.9692307692307692,0.9692307692307692,0.9753846153846154,0.9815384615384616,0.9846153846153847,0.9784615384615385,0.9753846153846154,0.9846153846153847,0.9753846153846154,0.9784615384615385,0.9784615384615385,0.9661538461538461,0.9846153846153847,0.9753846153846154,0.9784615384615385,0.9815384615384616,0.9738461538461538,0.9753846153846154,0.9723076923076923,0.9769230769230769,0.9707692307692307,0.98,0.9707692307692307,0.9830769230769231,0.9707692307692307,0.9846153846153847,0.9769230769230769,0.9753846153846154,28,100
0.9830769230769231,0.9784615384615385,0.9846153846153847,0.9815384615384616,0.9769230769230769,0.98,0.9815384615384616,0.9753846153846154,0.9784615384615385,0.9476923076923077,0.9753846153846154,0.9830769230769231,0.9738461538461538,0.9676923076923077,0.9723076923076923,0.9738461538461538,0.9707692307692307,0.9723076923076923,0.9784615384615385,0.963076923076923,0.9784615384615385,0.9692307692307692,0.9846153846153847,0.9815384615384616,0.98,0.9784615384615385,0.9723076923076923,0.9769230769230769,0.9707692307692307,0.9723076923076923,0.963076923076923,29,100
0.9830769230769231,0.9723076923076923,0.9738461538461538,0.9753846153846154,0.9769230769230769,0.98,0.963076923076923,0.9723076923076923,0.9769230769230769,0.9646153846153847,0.9661538461538461,0.9753846153846154,0.9769230769230769,0.98,0.9753846153846154,0.9769230769230769,0.9692307692307692,0.9769230769230769,0.9584615384615385,0.9753846153846154,0.9861538461538462,0.9815384615384616,0.963076923076923,0.9769230769230769,0.98,0.9846153846153847,0.9769230769230769,0.9738461538461538,0.9815384615384616,0.9753846153846154,0.9769230769230769,30,100
0.9784615384615385,0.9676923076923077,0.9753846153846154,0.9815384615384616,0.9553846153846154,0.9784615384615385,0.9692307692307692,0.9661538461538461,0.9723076923076923,0.9723076923076923,0.9707692307692307,0.9738461538461538,0.9692307692307692,0.9723076923076923,0.9753846153846154,0.9723076923076923,0.9738461538461538,0.9769230769230769,0.9753846153846154,0.98,0.9769230769230769,0.9815384615384616,0.9784615384615385,0.9553846153846154,0.9676923076923077,0.9738461538461538,0.9769230769230769,0.9784615384615385,0.9738461538461538,0.9707692307692307,0.9753846153846154,31,100
0.9861538461538462,0.9707692307692307,0.9861538461538462,0.9876923076923076,0.98,0.98,0.9846153846153847,0.9861538461538462,0.9830769230769231,0.9738461538461538,0.9846153846153847,0.9738461538461538,0.9861538461538462,0.98,0.9769230769230769,0.9846153846153847,0.9784615384615385,0.9769230769230769,0.9861538461538462,0.9876923076923076,0.9815384615384616,0.9738461538461538,0.9676923076923077,0.9846153846153847,0.9815384615384616,0.9830769230769231,0.9830769230769231,0.9846153846153847,0.9738461538461538,0.98,0.9830769230769231,32,100
0.9815384615384616,0.98,0.9738461538461538,0.9784615384615385,0.9769230769230769,0.9753846153846154,0.9784615384615385,0.9769230769230769,0.9830769230769231,0.9692307692307692,0.9738461538461538,0.9784615384615385,0.9692307692307692,0.9692307692307692,0.9707692307692307,0.9661538461538461,0.9830769230769231,0.9753846153846154,0.9738461538461538,0.9723076923076923,0.9769230769230769,0.9769230769230769,0.9784615384615385,0.9738461538461538,0.9815384615384616,0.98,0.9769230769230769,0.9753846153846154,0.98,0.9753846153846154,0.9784615384615385,33,100
0.9830769230769231,0.9646153846153847,0.9784615384615385,0.98,0.9830769230769231,0.9661538461538461,0.9646153846153847,0.9707692307692307,0.9830769230769231,0.9830769230769231,0.9676923076923077,0.9707692307692307,0.9769230769230769,0.9769230769230769,0.9661538461538461,0.9815384615384616,0.9707692307692307,0.98,0.9815384615384616,0.9707692307692307,0.9753846153846154,0.9769230769230769,0.9769230769230769,0.9815384615384616,0.9723076923076923,0.9615384615384616,0.9769230769230769,0.9769230769230769,0.9784615384615385,0.9784615384615385,0.9784615384615385,34,100
0.9861538461538462,0.9769230769230769,0.9861538461538462,0.9861538461538462,0.9723076923076923,0.98,0.9846153846153847,0.98,0.9784615384615385,0.9876923076923076,0.9784615384615385,0.98,0.9815384615384616,0.9784615384615385,0.9738461538461538,0.9815384615384616,0.9846153846153847,0.9830769230769231,0.9876923076923076,0.943076923076923,0.9784615384615385,0.9707692307692307,0.9815384615384616,0.9830769230769231,0.9784615384615385,0.9692307692307692,0.9738461538461538,0.98,0.9753846153846154,0.9753846153846154,0.9830769230769231,35,100
0.98,0.9738461538461538,0.98,0.9769230769230769,0.9692307692307692,0.9723076923076923,0.9830769230769231,0.9738461538461538,0.9646153846153847,0.9784615384615385,0.9723076923076923,0.9584615384615385,0.9815384615384616,0.9723076923076923,0.98,0.9753846153846154,0.9753846153846154,0.9661538461538461,0.9646153846153847,0.96,0.9384615384615385,0.9446153846153846,0.9646153846153847,0.98,0.9692307692307692,0.9769230769230769,0.9661538461538461,0.9661538461538461,0.9707692307692307,0.9646153846153847,0.98,36,100
0.9830769230769231,0.9769230769230769,0.9723076923076923,0.9753846153846154,0.9830769230769231,0.9646153846153847,0.9723076923076923,0.9830769230769231,0.9784615384615385,0.9769230769230769,0.9692307692307692,0.9707692307692307,0.98,0.9769230769230769,0.9707692307692307,0.9738461538461538,0.9830769230769231,0.9723076923076923,0.9815384615384616,0.9830769230769231,0.9753846153846154,0.9784615384615385,0.9815384615384616,0.9753846153846154,0.9676923076923077,0.9723076923076923,0.98,0.9707692307692307,0.9646153846153847,0.9846153846153847,0.9738461538461538,37,100
0.9815384615384616,0.98,0.9753846153846154,0.9769230769230769,0.9753846153846154,0.9861538461538462,0.9753846153846154,0.9815384615384616,0.9876923076923076,0.98,0.9723076923076923,0.9738461538461538,0.9692307692307692,0.9769230769230769,0.98,0.9723076923076923,0.9723076923076923,0.9707692307692307,0.98,0.9753846153846154,0.9753846153846154,0.9815384615384616,0.9815384615384616,0.9815384615384616,0.9784615384615385,0.9661538461538461,0.9753846153846154,0.9769230769230769,0.9753846153846154,0.9753846153846154,0.9815384615384616,38,100
0.9830769230769231,0.9769230769230769,0.9723076923076923,0.9846153846153847,0.98,0.9830769230769231,0.9723076923076923,0.9769230769230769,0.9738461538461538,0.9753846153846154,0.9738461538461538,0.9815384615384616,0.98,0.963076923076923,0.9723076923076923,0.9723076923076923,0.98,0.98,0.9815384615384616,0.98,0.936923076923077,0.9661538461538461,0.9830769230769231,0.9815384615384616,0.9753846153846154,0.9738461538461538,0.9707692307692307,0.9784615384615385,0.9707692307692307,0.98,0.9784615384615385,39,100
0.9784615384615385,0.9753846153846154,0.9584615384615385,0.9769230769230769,0.9661538461538461,0.9784615384615385,0.9784615384615385,0.9615384615384616,0.9892307692307692,0.9692307692307692,0.9723076923076923,0.963076923076923,0.9815384615384616,0.9707692307692307,0.9769230769230769,0.9723076923076923,0.9723076923076923,0.9692307692307692,0.9707692307692307,0.9692307692307692,0.9646153846153847,0.9707692307692307,0.96,0.9784615384615385,0.9553846153846154,0.9692307692307692,0.9784615384615385,0.9692307692307692,0.9784615384615385,0.9707692307692307,0.9661538461538461,40,100
0.9846153846153847,0.9769230769230769,0.9876923076923076,0.9753846153846154,0.9815384615384616,0.98,0.9784615384615385,0.9738461538461538,0.9753846153846154,0.9707692307692307,0.9723076923076923,0.9723076923076923,0.9692307692307692,0.9784615384615385,0.98,0.9830769230769231,0.9784615384615385,0.9753846153846154,0.9815384615384616,0.9876923076923076,0.9723076923076923,0.9753846153846154,0.9784615384615385,0.9830769230769231,0.9753846153846154,0.9784615384615385,0.9615384615384616,0.9769230769230769,0.9784615384615385,0.9738461538461538,0.9830769230769231,41,100
0.98,0.9769230769230769,0.9753846153846154,0.9846153846153847,0.9769230769230769,0.9692307692307692,0.9707692307692307,0.98,0.96,0.963076923076923,0.963076923076923,0.9676923076923077,0.9676923076923077,0.9646153846153847,0.9784615384615385,0.9676923076923077,0.9584615384615385,0.9784615384615385,0.9661538461538461,0.9753846153846154,0.9753846153846154,0.98,0.9676923076923077,0.9723076923076923,0.9769230769230769,0.963076923076923,0.9676923076923077,0.9723076923076923,0.9753846153846154,0.9692307692307692,0.9723076923076923,42,100
0.98,0.9769230769230769,0.9769230769230769,0.9738461538461538,0.9723076923076923,0.9707692307692307,0.9707692307692307,0.98,0.9738461538461538,0.9753846153846154,0.9784615384615385,0.9815384615384616,0.9784615384615385,0.98,0.9738461538461538,0.9707692307692307,0.9815384615384616,0.9661538461538461,0.9830769230769231,0.9692307692307692,0.9784615384615385,0.9815384615384616,0.9815384615384616,0.9738461538461538,0.9784615384615385,0.9723076923076923,0.9815384615384616,0.9661538461538461,0.9738461538461538,0.9323076923076923,0.9784615384615385,43,100
0.9846153846153847,0.9769230769230769,0.9861538461538462,0.9815384615384616,0.9769230769230769,0.9723076923076923,0.9738461538461538,0.9830769230769231,0.9692307692307692,0.9769230769230769,0.9830769230769231,0.9723076923076923,0.9769230769230769,0.9738461538461538,0.9784615384615385,0.9907692307692307,0.9861538461538462,0.9769230769230769,0.9738461538461538,0.9692307692307692,0.9892307692307692,0.9815384615384616,0.98,0.9815384615384616,0.9784615384615385,0.9707692307692307,0.9830769230769231,0.9830769230769231,0.9830769230769231,0.96,0.9753846153846154,44,100
0.9876923076923076,0.9846153846153847,0.9784615384615385,0.9769230769230769,0.9723076923076923,0.9676923076923077,0.9892307692307692,0.9723076923076923,0.9830769230769231,0.9846153846153847,0.98,0.9861538461538462,0.9815384615384616,0.9738461538461538,0.9738461538461538,0.9692307692307692,0.9892307692307692,0.9815384615384616,0.963076923076923,0.9830769230769231,0.9876923076923076,0.9723076923076923,0.9738461538461538,0.9892307692307692,0.9846153846153847,0.9861538461538462,0.9861538461538462,0.9815384615384616,0.98,0.9784615384615385,0.9661538461538461,45,100
0.9784615384615385,0.98,0.963076923076923,0.9615384615384616,0.9723076923076923,0.9738461538461538,0.9769230769230769,0.9753846153846154,0.9753846153846154,0.9676923076923077,0.9738461538461538,0.9661538461538461,0.9738461538461538,0.9584615384615385,0.9815384615384616,0.9707692307692307,0.9723076923076923,0.9707692307692307,0.98,0.9723076923076923,0.9723076923076923,0.9769230769230769,0.9707692307692307,0.9692307692307692,0.9753846153846154,0.9723076923076923,0.9692307692307692,0.9723076923076923,0.9707692307692307,0.9753846153846154,0.9723076923076923,46,100
0.9846153846153847,0.9738461538461538,0.9815384615384616,0.9661538461538461,0.9692307692307692,0.9723076923076923,0.94,0.9769230769230769,0.9876923076923076,0.9830769230769231,0.9769230769230769,0.9784615384615385,0.9846153846153847,0.9738461538461538,0.9723076923076923,0.9784615384615385,0.9692307692307692,0.9784615384615385,0.9830769230769231,0.9661538461538461,0.9846153846153847,0.98,0.9646153846153847,0.9692307692307692,0.9784615384615385,0.98,0.9861538461538462,0.9738461538461538,0.9738461538461538,0.98,0.98,47,100
0.98,0.9707692307692307,0.9769230769230769,0.9753846153846154,0.9615384615384616,0.9769230769230769,0.9553846153846154,0.9753846153846154,0.9784615384615385,0.9692307692307692,0.9861538461538462,0.963076923076923,0.9784615384615385,0.9661538461538461,0.9723076923076923,0.9707692307692307,0.9815384615384616,0.9784615384615385,0.98,0.9738461538461538,0.9646153846153847,0.9753846153846154,0.9753846153846154,0.9692307692307692,0.9769230769230769,0.98,0.9784615384615385,0.9738461538461538,0.9830769230769231,0.9769230769230769,0.9738461538461538,48,100
0.98,0.9738461538461538,0.9753846153846154,0.9723076923076923,0.9815384615384616,0.9692307692307692,0.9769230769230769,0.9784615384615385,0.9692307692307692,0.9676923076923077,0.9738461538461538,0.9769230769230769,0.9830769230769231,0.9769230769230769,0.9815384615384616,0.9738461538461538,0.9738461538461538,0.9646153846153847,0.96,0.9707692307692307,0.9692307692307692,0.9738461538461538,0.9769230769230769,0.9723076923076923,0.9784615384615385,0.9753846153846154,0.9692307692307692,0.9815384615384616,0.9753846153846154,0.9723076923076923,0.98,49,100
