Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Trial,Max Iter
0.5444444444444444,0.477124183006536,0.4594771241830065,0.47581699346405226,0.46862745098039216,0.469281045751634,0.44901960784313727,0.46405228758169936,0.43856209150326797,0.465359477124183,0.4745098039215686,0.4620915032679739,0.465359477124183,0.4594771241830065,0.4673202614379085,0.4392156862745098,0.45555555555555555,0.44836601307189544,0.46339869281045754,0.48366013071895425,0.4725490196078431,0.47058823529411764,0.46339869281045754,0.47908496732026146,0.46601307189542485,0.47516339869281043,0.45751633986928103,0.49084967320261436,0.46339869281045754,0.4803921568627451,0.46013071895424834,48,100
0.5516339869281046,0.465359477124183,0.44901960784313727,0.4522875816993464,0.4738562091503268,0.5013071895424837,0.4470588235294118,0.45098039215686275,0.48169934640522877,0.4444444444444444,0.47908496732026146,0.46143790849673205,0.46339869281045754,0.4568627450980392,0.4928104575163399,0.46339869281045754,0.46405228758169936,0.47843137254901963,0.4627450980392157,0.47843137254901963,0.4522875816993464,0.4718954248366013,0.44509803921568625,0.4470588235294118,0.4647058823529412,0.4718954248366013,0.47908496732026146,0.4666666666666667,0.4875816993464052,0.4522875816993464,0.469281045751634,49,100
0.5679738562091503,0.46143790849673205,0.46143790849673205,0.44575163398692813,0.4699346405228758,0.45751633986928103,0.47581699346405226,0.46405228758169936,0.4568627450980392,0.46143790849673205,0.4627450980392157,0.4503267973856209,0.47908496732026146,0.46797385620915033,0.45359477124183006,0.4620915032679739,0.45098039215686275,0.45816993464052286,0.4588235294117647,0.47516339869281043,0.4764705882352941,0.4928104575163399,0.4973856209150327,0.4718954248366013,0.47908496732026146,0.48823529411764705,0.4470588235294118,0.44640522875816996,0.45294117647058824,0.47516339869281043,0.45359477124183006,50,100
0.5647058823529412,0.46013071895424834,0.45359477124183006,0.4777777777777778,0.48627450980392156,0.4673202614379085,0.4627450980392157,0.4673202614379085,0.44901960784313727,0.47843137254901963,0.4549019607843137,0.4549019607843137,0.44509803921568625,0.4830065359477124,0.44248366013071894,0.47908496732026146,0.46339869281045754,0.4745098039215686,0.4562091503267974,0.45098039215686275,0.4666666666666667,0.4594771241830065,0.4803921568627451,0.4594771241830065,0.4725490196078431,0.477124183006536,0.4437908496732026,0.4718954248366013,0.4516339869281046,0.46405228758169936,0.47516339869281043,51,100
0.5732026143790849,0.4699346405228758,0.44836601307189544,0.4620915032679739,0.4699346405228758,0.45359477124183006,0.4745098039215686,0.4516339869281046,0.46078431372549017,0.4647058823529412,0.46862745098039216,0.47124183006535947,0.44640522875816996,0.4392156862745098,0.4699346405228758,0.4843137254901961,0.4849673202614379,0.46143790849673205,0.44901960784313727,0.4542483660130719,0.4875816993464052,0.4549019607843137,0.46862745098039216,0.469281045751634,0.4588235294117647,0.45555555555555555,0.4477124183006536,0.4725490196078431,0.46339869281045754,0.46339869281045754,0.4516339869281046,52,100
0.5712418300653594,0.46862745098039216,0.46601307189542485,0.46797385620915033,0.4542483660130719,0.4522875816993464,0.4503267973856209,0.4797385620915033,0.4725490196078431,0.4503267973856209,0.46862745098039216,0.4764705882352941,0.4549019607843137,0.45359477124183006,0.46339869281045754,0.46405228758169936,0.46339869281045754,0.465359477124183,0.4647058823529412,0.45098039215686275,0.45555555555555555,0.4849673202614379,0.43856209150326797,0.46862745098039216,0.45555555555555555,0.4562091503267974,0.4803921568627451,0.48366013071895425,0.47124183006535947,0.4718954248366013,0.4594771241830065,53,100
0.5464052287581699,0.4477124183006536,0.44052287581699345,0.4725490196078431,0.44640522875816996,0.4294117647058823,0.46862745098039216,0.4647058823529412,0.4588235294117647,0.4745098039215686,0.4411764705882353,0.49084967320261436,0.469281045751634,0.4522875816993464,0.46405228758169936,0.44901960784313727,0.46339869281045754,0.42810457516339867,0.4869281045751634,0.4627450980392157,0.4503267973856209,0.46013071895424834,0.4764705882352941,0.4549019607843137,0.4594771241830065,0.4503267973856209,0.4620915032679739,0.46339869281045754,0.46078431372549017,0.4620915032679739,0.45555555555555555,54,100
0.561437908496732,0.4666666666666667,0.4522875816993464,0.4496732026143791,0.4588235294117647,0.4562091503267974,0.46797385620915033,0.43137254901960786,0.46339869281045754,0.469281045751634,0.47843137254901963,0.4470588235294118,0.4516339869281046,0.46601307189542485,0.46862745098039216,0.46339869281045754,0.4797385620915033,0.465359477124183,0.465359477124183,0.49019607843137253,0.4542483660130719,0.4738562091503268,0.47320261437908495,0.46862745098039216,0.4366013071895425,0.4562091503267974,0.46862745098039216,0.4496732026143791,0.4764705882352941,0.46013071895424834,0.4620915032679739,55,100
0.5640522875816993,0.4666666666666667,0.45816993464052286,0.46339869281045754,0.4830065359477124,0.45751633986928103,0.46862745098039216,0.465359477124183,0.47843137254901963,0.4392156862745098,0.4620915032679739,0.45751633986928103,0.4947712418300654,0.4797385620915033,0.45816993464052286,0.4797385620915033,0.4594771241830065,0.4699346405228758,0.47320261437908495,0.45816993464052286,0.4647058823529412,0.48562091503267973,0.4261437908496732,0.47581699346405226,0.45555555555555555,0.4522875816993464,0.4516339869281046,0.48627450980392156,0.48627450980392156,0.46405228758169936,0.5013071895424837,56,100
0.5601307189542484,0.46797385620915033,0.4594771241830065,0.4522875816993464,0.44052287581699345,0.46601307189542485,0.4516339869281046,0.4627450980392157,0.43333333333333335,0.48366013071895425,0.45294117647058824,0.47843137254901963,0.4718954248366013,0.46797385620915033,0.44901960784313727,0.469281045751634,0.45751633986928103,0.4666666666666667,0.46601307189542485,0.4627450980392157,0.4764705882352941,0.4627450980392157,0.4418300653594771,0.4725490196078431,0.4503267973856209,0.4725490196078431,0.4745098039215686,0.49084967320261436,0.4699346405228758,0.4934640522875817,0.48562091503267973,57,100
0.5568627450980392,0.4627450980392157,0.4666666666666667,0.4647058823529412,0.4699346405228758,0.4620915032679739,0.4503267973856209,0.46013071895424834,0.45751633986928103,0.4549019607843137,0.4745098039215686,0.4888888888888889,0.469281045751634,0.4542483660130719,0.45098039215686275,0.46601307189542485,0.4503267973856209,0.45816993464052286,0.4470588235294118,0.4522875816993464,0.4745098039215686,0.4522875816993464,0.4673202614379085,0.4803921568627451,0.4620915032679739,0.4620915032679739,0.44313725490196076,0.4803921568627451,0.46601307189542485,0.4522875816993464,0.4843137254901961,58,100
0.5450980392156862,0.465359477124183,0.4366013071895425,0.4542483660130719,0.46862745098039216,0.46143790849673205,0.4326797385620915,0.4411764705882353,0.46797385620915033,0.4549019607843137,0.4588235294117647,0.46405228758169936,0.46078431372549017,0.46143790849673205,0.46078431372549017,0.4666666666666667,0.4320261437908497,0.4627450980392157,0.45359477124183006,0.4666666666666667,0.47320261437908495,0.44509803921568625,0.4568627450980392,0.4477124183006536,0.46797385620915033,0.4797385620915033,0.47058823529411764,0.4398692810457516,0.4666666666666667,0.4647058823529412,0.47320261437908495,59,100
0.5660130718954248,0.46339869281045754,0.4699346405228758,0.4666666666666667,0.42549019607843136,0.46143790849673205,0.45098039215686275,0.4542483660130719,0.48169934640522877,0.4666666666666667,0.469281045751634,0.46601307189542485,0.4797385620915033,0.46601307189542485,0.4843137254901961,0.4594771241830065,0.4764705882352941,0.46143790849673205,0.49084967320261436,0.46013071895424834,0.4522875816993464,0.4843137254901961,0.49019607843137253,0.4764705882352941,0.45751633986928103,0.477124183006536,0.4411764705882353,0.4699346405228758,0.465359477124183,0.4764705882352941,0.4477124183006536,60,100
0.5601307189542484,0.4477124183006536,0.47516339869281043,0.43333333333333335,0.45816993464052286,0.4568627450980392,0.46078431372549017,0.45294117647058824,0.4516339869281046,0.44836601307189544,0.44640522875816996,0.4398692810457516,0.47843137254901963,0.47516339869281043,0.4954248366013072,0.4542483660130719,0.47320261437908495,0.4470588235294118,0.46862745098039216,0.469281045751634,0.46862745098039216,0.4797385620915033,0.4418300653594771,0.492156862745098,0.4764705882352941,0.4516339869281046,0.43594771241830066,0.477124183006536,0.4522875816993464,0.4594771241830065,0.43333333333333335,61,100
0.5581699346405229,0.46797385620915033,0.49411764705882355,0.4320261437908497,0.46601307189542485,0.48627450980392156,0.46862745098039216,0.4549019607843137,0.4522875816993464,0.4437908496732026,0.4803921568627451,0.47320261437908495,0.45816993464052286,0.4627450980392157,0.47320261437908495,0.4542483660130719,0.4594771241830065,0.48104575163398694,0.47320261437908495,0.4588235294117647,0.46797385620915033,0.477124183006536,0.45816993464052286,0.469281045751634,0.48823529411764705,0.4797385620915033,0.48169934640522877,0.46143790849673205,0.4437908496732026,0.44575163398692813,0.4980392156862745,62,100
0.5522875816993464,0.4477124183006536,0.46797385620915033,0.44836601307189544,0.4888888888888889,0.4516339869281046,0.4666666666666667,0.4673202614379085,0.4568627450980392,0.47908496732026146,0.46078431372549017,0.49411764705882355,0.44901960784313727,0.48366013071895425,0.4594771241830065,0.47581699346405226,0.4666666666666667,0.4437908496732026,0.4444444444444444,0.4666666666666667,0.45751633986928103,0.4666666666666667,0.4915032679738562,0.46339869281045754,0.47058823529411764,0.44509803921568625,0.4699346405228758,0.44052287581699345,0.46405228758169936,0.4562091503267974,0.4764705882352941,63,100
0.5588235294117647,0.47124183006535947,0.49673202614379086,0.47843137254901963,0.44836601307189544,0.45816993464052286,0.45359477124183006,0.4516339869281046,0.4496732026143791,0.4725490196078431,0.477124183006536,0.4797385620915033,0.469281045751634,0.45555555555555555,0.46601307189542485,0.465359477124183,0.4496732026143791,0.47581699346405226,0.4627450980392157,0.49019607843137253,0.46078431372549017,0.47058823529411764,0.4594771241830065,0.47124183006535947,0.4738562091503268,0.43333333333333335,0.4745098039215686,0.4745098039215686,0.4666666666666667,0.4843137254901961,0.47908496732026146,64,100
0.5562091503267974,0.46339869281045754,0.4503267973856209,0.4516339869281046,0.4542483660130719,0.477124183006536,0.4738562091503268,0.434640522875817,0.465359477124183,0.45098039215686275,0.47843137254901963,0.4738562091503268,0.4470588235294118,0.45359477124183006,0.4718954248366013,0.4568627450980392,0.45098039215686275,0.44836601307189544,0.43790849673202614,0.4738562091503268,0.4444444444444444,0.44836601307189544,0.44575163398692813,0.4470588235294118,0.46078431372549017,0.4522875816993464,0.4562091503267974,0.46078431372549017,0.4287581699346405,0.45294117647058824,0.49607843137254903,65,100
0.5705882352941176,0.46143790849673205,0.47581699346405226,0.5026143790849673,0.4437908496732026,0.4725490196078431,0.4549019607843137,0.4777777777777778,0.4725490196078431,0.49607843137254903,0.4875816993464052,0.46797385620915033,0.46078431372549017,0.4843137254901961,0.45359477124183006,0.4718954248366013,0.4594771241830065,0.4764705882352941,0.47058823529411764,0.477124183006536,0.45098039215686275,0.47320261437908495,0.44248366013071894,0.4418300653594771,0.4699346405228758,0.46339869281045754,0.4542483660130719,0.4542483660130719,0.4699346405228758,0.465359477124183,0.46797385620915033,66,100
0.5718954248366013,0.46013071895424834,0.4738562091503268,0.4542483660130719,0.4568627450980392,0.4542483660130719,0.46797385620915033,0.4620915032679739,0.47581699346405226,0.4627450980392157,0.4627450980392157,0.4666666666666667,0.47908496732026146,0.4673202614379085,0.4738562091503268,0.4627450980392157,0.4725490196078431,0.45098039215686275,0.4477124183006536,0.47320261437908495,0.4823529411764706,0.46339869281045754,0.4725490196078431,0.46797385620915033,0.4843137254901961,0.4803921568627451,0.4339869281045752,0.49019607843137253,0.46797385620915033,0.4699346405228758,0.4647058823529412,67,100
0.5516339869281046,0.47124183006535947,0.47908496732026146,0.46862745098039216,0.46405228758169936,0.47124183006535947,0.4444444444444444,0.46339869281045754,0.4673202614379085,0.4516339869281046,0.4627450980392157,0.44640522875816996,0.47320261437908495,0.46143790849673205,0.45751633986928103,0.4620915032679739,0.4411764705882353,0.4516339869281046,0.46339869281045754,0.4568627450980392,0.46862745098039216,0.4470588235294118,0.48104575163398694,0.46797385620915033,0.4562091503267974,0.4477124183006536,0.46405228758169936,0.44901960784313727,0.47320261437908495,0.4588235294117647,0.4496732026143791,68,100
0.5601307189542484,0.4888888888888889,0.465359477124183,0.4372549019607843,0.4627450980392157,0.4562091503267974,0.45555555555555555,0.4830065359477124,0.46405228758169936,0.4594771241830065,0.4588235294117647,0.4588235294117647,0.47581699346405226,0.4915032679738562,0.46797385620915033,0.46862745098039216,0.4549019607843137,0.4777777777777778,0.4620915032679739,0.46601307189542485,0.4725490196078431,0.4830065359477124,0.45816993464052286,0.46601307189542485,0.4594771241830065,0.47843137254901963,0.4843137254901961,0.47124183006535947,0.46405228758169936,0.4496732026143791,0.47843137254901963,69,100
0.5647058823529412,0.48169934640522877,0.47058823529411764,0.4777777777777778,0.4797385620915033,0.4588235294117647,0.45751633986928103,0.48104575163398694,0.4777777777777778,0.43071895424836604,0.4666666666666667,0.4745098039215686,0.465359477124183,0.4718954248366013,0.4627450980392157,0.46143790849673205,0.47320261437908495,0.45359477124183006,0.46013071895424834,0.47516339869281043,0.4418300653594771,0.46339869281045754,0.4496732026143791,0.4594771241830065,0.469281045751634,0.4418300653594771,0.4326797385620915,0.4673202614379085,0.4725490196078431,0.469281045751634,0.48627450980392156,70,100
0.5705882352941176,0.45555555555555555,0.46797385620915033,0.47124183006535947,0.477124183006536,0.4562091503267974,0.4516339869281046,0.5058823529411764,0.46797385620915033,0.4522875816993464,0.4562091503267974,0.4797385620915033,0.48627450980392156,0.4738562091503268,0.4954248366013072,0.4522875816993464,0.48627450980392156,0.47124183006535947,0.46601307189542485,0.5013071895424837,0.469281045751634,0.46339869281045754,0.4745098039215686,0.4777777777777778,0.47908496732026146,0.44052287581699345,0.46143790849673205,0.465359477124183,0.46862745098039216,0.47124183006535947,0.47124183006535947,71,100
0.5830065359477125,0.465359477124183,0.4764705882352941,0.4830065359477124,0.48562091503267973,0.47320261437908495,0.47581699346405226,0.4594771241830065,0.4673202614379085,0.4620915032679739,0.4588235294117647,0.469281045751634,0.4954248366013072,0.45751633986928103,0.4718954248366013,0.4522875816993464,0.4915032679738562,0.477124183006536,0.47516339869281043,0.4699346405228758,0.44052287581699345,0.465359477124183,0.4666666666666667,0.469281045751634,0.4823529411764706,0.46143790849673205,0.4588235294117647,0.48627450980392156,0.477124183006536,0.46862745098039216,0.45294117647058824,72,100
0.5647058823529412,0.45359477124183006,0.47124183006535947,0.47581699346405226,0.4588235294117647,0.4895424836601307,0.46797385620915033,0.4673202614379085,0.4594771241830065,0.46601307189542485,0.46862745098039216,0.44836601307189544,0.46143790849673205,0.44836601307189544,0.45751633986928103,0.465359477124183,0.44509803921568625,0.4372549019607843,0.4542483660130719,0.49019607843137253,0.477124183006536,0.45555555555555555,0.4418300653594771,0.4699346405228758,0.4823529411764706,0.4699346405228758,0.4849673202614379,0.47581699346405226,0.47124183006535947,0.4823529411764706,0.477124183006536,73,100
0.5647058823529412,0.4745098039215686,0.4568627450980392,0.45751633986928103,0.465359477124183,0.47058823529411764,0.4823529411764706,0.4542483660130719,0.45294117647058824,0.4522875816993464,0.4568627450980392,0.4993464052287582,0.47320261437908495,0.465359477124183,0.4496732026143791,0.45816993464052286,0.4699346405228758,0.48104575163398694,0.47581699346405226,0.46143790849673205,0.47124183006535947,0.4647058823529412,0.4588235294117647,0.48366013071895425,0.4738562091503268,0.48823529411764705,0.46862745098039216,0.48104575163398694,0.46339869281045754,0.469281045751634,0.5032679738562091,74,100
0.5568627450980392,0.45816993464052286,0.4549019607843137,0.4372549019607843,0.43856209150326797,0.4797385620915033,0.4620915032679739,0.48627450980392156,0.4549019607843137,0.46078431372549017,0.44836601307189544,0.4568627450980392,0.46601307189542485,0.47124183006535947,0.46601307189542485,0.4372549019607843,0.469281045751634,0.47124183006535947,0.47516339869281043,0.46601307189542485,0.469281045751634,0.46339869281045754,0.4470588235294118,0.47124183006535947,0.4738562091503268,0.4745098039215686,0.47124183006535947,0.44901960784313727,0.4516339869281046,0.46143790849673205,0.4437908496732026,75,100
0.5627450980392157,0.469281045751634,0.4588235294117647,0.4797385620915033,0.4568627450980392,0.4437908496732026,0.4718954248366013,0.4797385620915033,0.4339869281045752,0.49019607843137253,0.47516339869281043,0.47320261437908495,0.44640522875816996,0.47124183006535947,0.44836601307189544,0.45555555555555555,0.4666666666666667,0.46797385620915033,0.4470588235294118,0.45816993464052286,0.46143790849673205,0.4522875816993464,0.4954248366013072,0.47058823529411764,0.4516339869281046,0.4830065359477124,0.47843137254901963,0.47581699346405226,0.4470588235294118,0.4699346405228758,0.49084967320261436,76,100
0.5437908496732026,0.4725490196078431,0.4777777777777778,0.4418300653594771,0.4562091503267974,0.4568627450980392,0.4627450980392157,0.4594771241830065,0.4594771241830065,0.47124183006535947,0.45098039215686275,0.44052287581699345,0.4503267973856209,0.4411764705882353,0.4673202614379085,0.45098039215686275,0.4627450980392157,0.47908496732026146,0.4947712418300654,0.4588235294117647,0.47908496732026146,0.46405228758169936,0.45359477124183006,0.4549019607843137,0.4516339869281046,0.4777777777777778,0.465359477124183,0.469281045751634,0.4718954248366013,0.4797385620915033,0.4673202614379085,77,100
0.5849673202614379,0.45555555555555555,0.48169934640522877,0.4915032679738562,0.465359477124183,0.45098039215686275,0.4928104575163399,0.4718954248366013,0.48627450980392156,0.48562091503267973,0.4542483660130719,0.477124183006536,0.47843137254901963,0.45294117647058824,0.4797385620915033,0.44640522875816996,0.45555555555555555,0.46862745098039216,0.465359477124183,0.465359477124183,0.46797385620915033,0.46078431372549017,0.4718954248366013,0.47058823529411764,0.47516339869281043,0.46078431372549017,0.4869281045751634,0.47058823529411764,0.46143790849673205,0.465359477124183,0.47581699346405226,78,100
0.5555555555555556,0.47058823529411764,0.465359477124183,0.47516339869281043,0.469281045751634,0.4699346405228758,0.46339869281045754,0.46013071895424834,0.48104575163398694,0.46143790849673205,0.48104575163398694,0.5,0.4620915032679739,0.4620915032679739,0.45816993464052286,0.4503267973856209,0.469281045751634,0.47320261437908495,0.46078431372549017,0.4470588235294118,0.44509803921568625,0.46862745098039216,0.4666666666666667,0.47058823529411764,0.4764705882352941,0.4647058823529412,0.4666666666666667,0.4627450980392157,0.45555555555555555,0.44901960784313727,0.47058823529411764,79,100
0.5594771241830065,0.4823529411764706,0.46143790849673205,0.47516339869281043,0.4568627450980392,0.46405228758169936,0.4718954248366013,0.4496732026143791,0.46143790849673205,0.46143790849673205,0.465359477124183,0.4673202614379085,0.45359477124183006,0.4777777777777778,0.46797385620915033,0.4496732026143791,0.4594771241830065,0.45751633986928103,0.4803921568627451,0.4699346405228758,0.4647058823529412,0.44509803921568625,0.44509803921568625,0.49411764705882355,0.4843137254901961,0.4764705882352941,0.4647058823529412,0.4777777777777778,0.4522875816993464,0.47581699346405226,0.44640522875816996,80,100
0.5627450980392157,0.4647058823529412,0.4666666666666667,0.45816993464052286,0.47843137254901963,0.465359477124183,0.4496732026143791,0.4477124183006536,0.46143790849673205,0.4725490196078431,0.4738562091503268,0.4647058823529412,0.465359477124183,0.4562091503267974,0.4934640522875817,0.4588235294117647,0.44901960784313727,0.4673202614379085,0.4372549019607843,0.4542483660130719,0.4522875816993464,0.45751633986928103,0.4666666666666667,0.46797385620915033,0.47320261437908495,0.47581699346405226,0.4843137254901961,0.46078431372549017,0.45359477124183006,0.47124183006535947,0.4718954248366013,81,100
0.561437908496732,0.4549019607843137,0.4928104575163399,0.4895424836601307,0.47908496732026146,0.4745098039215686,0.45555555555555555,0.4797385620915033,0.4764705882352941,0.46405228758169936,0.4699346405228758,0.4738562091503268,0.48627450980392156,0.4718954248366013,0.45751633986928103,0.4725490196078431,0.469281045751634,0.4496732026143791,0.46797385620915033,0.4888888888888889,0.47516339869281043,0.4738562091503268,0.4823529411764706,0.46143790849673205,0.44836601307189544,0.4437908496732026,0.4620915032679739,0.45555555555555555,0.4673202614379085,0.4718954248366013,0.4562091503267974,82,100
0.5555555555555556,0.45555555555555555,0.4620915032679739,0.48366013071895425,0.45098039215686275,0.4803921568627451,0.43790849673202614,0.48562091503267973,0.46601307189542485,0.4392156862745098,0.4666666666666667,0.45751633986928103,0.45098039215686275,0.4745098039215686,0.46405228758169936,0.44901960784313727,0.4516339869281046,0.46078431372549017,0.46339869281045754,0.46143790849673205,0.47516339869281043,0.4745098039215686,0.45555555555555555,0.47058823529411764,0.46601307189542485,0.4496732026143791,0.4444444444444444,0.46797385620915033,0.46797385620915033,0.4588235294117647,0.4666666666666667,83,100
0.5712418300653594,0.4562091503267974,0.4549019607843137,0.4666666666666667,0.4718954248366013,0.46405228758169936,0.47320261437908495,0.4699346405228758,0.46339869281045754,0.46143790849673205,0.4934640522875817,0.45555555555555555,0.46339869281045754,0.4542483660130719,0.4503267973856209,0.4738562091503268,0.4764705882352941,0.4764705882352941,0.46797385620915033,0.46013071895424834,0.47843137254901963,0.4764705882352941,0.47124183006535947,0.4542483660130719,0.44052287581699345,0.44640522875816996,0.44901960784313727,0.46862745098039216,0.465359477124183,0.4516339869281046,0.47581699346405226,84,100
0.5758169934640522,0.47843137254901963,0.45751633986928103,0.4764705882352941,0.4849673202614379,0.48823529411764705,0.46078431372549017,0.4928104575163399,0.4718954248366013,0.4568627450980392,0.4934640522875817,0.47058823529411764,0.4928104575163399,0.4503267973856209,0.4725490196078431,0.4496732026143791,0.46013071895424834,0.44836601307189544,0.48562091503267973,0.4718954248366013,0.46862745098039216,0.45816993464052286,0.465359477124183,0.44052287581699345,0.4647058823529412,0.45751633986928103,0.46405228758169936,0.45816993464052286,0.47843137254901963,0.4620915032679739,0.4411764705882353,85,100
0.5633986928104575,0.4568627450980392,0.48169934640522877,0.4797385620915033,0.4764705882352941,0.46013071895424834,0.4934640522875817,0.4764705882352941,0.4522875816993464,0.45555555555555555,0.46405228758169936,0.4993464052287582,0.46339869281045754,0.4843137254901961,0.47581699346405226,0.4673202614379085,0.45751633986928103,0.4673202614379085,0.4803921568627451,0.48366013071895425,0.45816993464052286,0.4718954248366013,0.4594771241830065,0.4823529411764706,0.44901960784313727,0.4823529411764706,0.45098039215686275,0.44575163398692813,0.4418300653594771,0.48104575163398694,0.4503267973856209,86,100
0.5601307189542484,0.4477124183006536,0.47516339869281043,0.43333333333333335,0.45816993464052286,0.4568627450980392,0.46078431372549017,0.45294117647058824,0.4516339869281046,0.44836601307189544,0.44640522875816996,0.4398692810457516,0.47843137254901963,0.47516339869281043,0.4954248366013072,0.4542483660130719,0.47320261437908495,0.4470588235294118,0.46862745098039216,0.469281045751634,0.46862745098039216,0.4797385620915033,0.4418300653594771,0.492156862745098,0.4764705882352941,0.4516339869281046,0.43594771241830066,0.477124183006536,0.4522875816993464,0.4594771241830065,0.43333333333333335,87,100
0.5516339869281046,0.46339869281045754,0.4496732026143791,0.47058823529411764,0.4503267973856209,0.4470588235294118,0.4849673202614379,0.4594771241830065,0.45098039215686275,0.4477124183006536,0.46405228758169936,0.4620915032679739,0.4522875816993464,0.45359477124183006,0.4549019607843137,0.48366013071895425,0.4745098039215686,0.46013071895424834,0.4444444444444444,0.4470588235294118,0.46862745098039216,0.4568627450980392,0.4418300653594771,0.4437908496732026,0.4516339869281046,0.47843137254901963,0.44836601307189544,0.4699346405228758,0.47908496732026146,0.44313725490196076,0.469281045751634,88,100
0.569281045751634,0.45751633986928103,0.477124183006536,0.4699346405228758,0.46013071895424834,0.47843137254901963,0.4699346405228758,0.4803921568627451,0.46143790849673205,0.46405228758169936,0.49084967320261436,0.44836601307189544,0.46405228758169936,0.4568627450980392,0.47058823529411764,0.4745098039215686,0.4797385620915033,0.4777777777777778,0.4418300653594771,0.47320261437908495,0.4777777777777778,0.4444444444444444,0.4470588235294118,0.4588235294117647,0.4797385620915033,0.47058823529411764,0.46601307189542485,0.4745098039215686,0.4738562091503268,0.4666666666666667,0.48823529411764705,89,100
0.565359477124183,0.4562091503267974,0.45751633986928103,0.43333333333333335,0.45555555555555555,0.4620915032679739,0.4673202614379085,0.4444444444444444,0.4745098039215686,0.47320261437908495,0.47581699346405226,0.4477124183006536,0.4562091503267974,0.4594771241830065,0.469281045751634,0.4542483660130719,0.47843137254901963,0.4803921568627451,0.47058823529411764,0.4562091503267974,0.47320261437908495,0.4823529411764706,0.4620915032679739,0.4875816993464052,0.44313725490196076,0.4738562091503268,0.44575163398692813,0.4666666666666667,0.46601307189542485,0.49084967320261436,0.4666666666666667,90,100
0.545751633986928,0.4594771241830065,0.46078431372549017,0.4588235294117647,0.4699346405228758,0.4849673202614379,0.45098039215686275,0.4568627450980392,0.5006535947712418,0.4869281045751634,0.469281045751634,0.46405228758169936,0.4437908496732026,0.4797385620915033,0.46078431372549017,0.46013071895424834,0.4803921568627451,0.4803921568627451,0.4673202614379085,0.4627450980392157,0.4725490196078431,0.4869281045751634,0.45294117647058824,0.4673202614379085,0.47320261437908495,0.4568627450980392,0.4398692810457516,0.44509803921568625,0.45816993464052286,0.4647058823529412,0.4627450980392157,91,100
0.5581699346405229,0.46797385620915033,0.49411764705882355,0.4320261437908497,0.46601307189542485,0.48627450980392156,0.46862745098039216,0.4549019607843137,0.4522875816993464,0.4437908496732026,0.4803921568627451,0.47320261437908495,0.45816993464052286,0.4627450980392157,0.47320261437908495,0.4542483660130719,0.4594771241830065,0.48104575163398694,0.47320261437908495,0.4588235294117647,0.46797385620915033,0.477124183006536,0.45816993464052286,0.469281045751634,0.48823529411764705,0.4797385620915033,0.48169934640522877,0.46143790849673205,0.4437908496732026,0.44575163398692813,0.4980392156862745,92,100
0.5705882352941176,0.45555555555555555,0.46797385620915033,0.47124183006535947,0.477124183006536,0.4562091503267974,0.4516339869281046,0.5058823529411764,0.46797385620915033,0.4522875816993464,0.4562091503267974,0.4797385620915033,0.48627450980392156,0.4738562091503268,0.4954248366013072,0.4522875816993464,0.48627450980392156,0.47124183006535947,0.46601307189542485,0.5013071895424837,0.469281045751634,0.46339869281045754,0.4745098039215686,0.4777777777777778,0.47908496732026146,0.44052287581699345,0.46143790849673205,0.465359477124183,0.46862745098039216,0.47124183006535947,0.47124183006535947,93,100
0.538562091503268,0.4437908496732026,0.47320261437908495,0.4627450980392157,0.4673202614379085,0.45098039215686275,0.4738562091503268,0.46862745098039216,0.4627450980392157,0.46078431372549017,0.4830065359477124,0.47124183006535947,0.47581699346405226,0.4562091503267974,0.4725490196078431,0.4647058823529412,0.45816993464052286,0.45098039215686275,0.4588235294117647,0.4562091503267974,0.46405228758169936,0.45555555555555555,0.4562091503267974,0.46405228758169936,0.44640522875816996,0.44052287581699345,0.4777777777777778,0.46013071895424834,0.4522875816993464,0.4947712418300654,0.4666666666666667,94,100
0.5477124183006536,0.4777777777777778,0.4588235294117647,0.45751633986928103,0.4777777777777778,0.43529411764705883,0.46339869281045754,0.4764705882352941,0.4764705882352941,0.4411764705882353,0.4738562091503268,0.4627450980392157,0.46078431372549017,0.44836601307189544,0.4503267973856209,0.45816993464052286,0.4803921568627451,0.4339869281045752,0.46339869281045754,0.4320261437908497,0.4398692810457516,0.46862745098039216,0.45359477124183006,0.4843137254901961,0.4673202614379085,0.4411764705882353,0.4803921568627451,0.45555555555555555,0.45294117647058824,0.46405228758169936,0.4470588235294118,95,100
