Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Client 31 Accuracy,Client 32 Accuracy,Client 33 Accuracy,Client 34 Accuracy,Client 35 Accuracy,Client 36 Accuracy,Client 37 Accuracy,Client 38 Accuracy,Client 39 Accuracy,Client 40 Accuracy,Client 41 Accuracy,Client 42 Accuracy,Client 43 Accuracy,Client 44 Accuracy,Client 45 Accuracy,Client 46 Accuracy,Client 47 Accuracy,Client 48 Accuracy,Client 49 Accuracy,Client 50 Accuracy,Client 51 Accuracy,Client 52 Accuracy,Client 53 Accuracy,Client 54 Accuracy,Client 55 Accuracy,Client 56 Accuracy,Client 57 Accuracy,Client 58 Accuracy,Client 59 Accuracy,Client 60 Accuracy,Client 61 Accuracy,Client 62 Accuracy,Client 63 Accuracy,Client 64 Accuracy,Client 65 Accuracy,Client 66 Accuracy,Client 67 Accuracy,Client 68 Accuracy,Client 69 Accuracy,Client 70 Accuracy,Trial,Max Iter or Depth
0.9087947882736156,0.8132464712269273,0.8425624321389794,0.8251900108577633,0.8327904451682954,0.8241042345276873,0.761129207383279,0.8382193268186754,0.8251900108577633,0.7643865363735071,0.8034744842562432,0.755700325732899,0.8295331161780674,0.8197611292073833,0.750271444082519,0.8545059717698155,0.753528773072747,0.8447339847991314,0.7003257328990228,0.7958740499457112,0.8089033659066233,0.8566775244299675,0.8295331161780674,0.8577633007600435,0.7122692725298588,0.7339847991313789,0.7850162866449512,0.8360477741585234,0.7633007600434311,0.8099891422366993,0.7991313789359392,0.8186753528773073,0.8208469055374593,0.7817589576547231,0.7828447339847991,0.7806731813246471,0.7155266015200868,0.8197611292073833,0.8425624321389794,0.741585233441911,0.758957654723127,0.8045602605863192,0.8458197611292074,0.8436482084690554,0.8143322475570033,0.8414766558089034,0.7752442996742671,0.8089033659066233,0.7665580890336591,0.8317046688382194,0.8230184581976113,0.8078175895765473,0.7915309446254072,0.753528773072747,0.8338762214983714,0.8219326818675353,0.751357220412595,0.8230184581976113,0.8403908794788274,0.8132464712269273,0.8273615635179153,0.8327904451682954,0.7871878393051032,0.7915309446254072,0.7839305103148752,0.8078175895765473,0.7263843648208469,0.7937024972855592,0.8414766558089034,0.7806731813246471,0.7991313789359392,42,100
0.9229098805646037,0.743756786102063,0.8121606948968513,0.749185667752443,0.7785016286644951,0.8175895765472313,0.8197611292073833,0.8501628664495114,0.8013029315960912,0.8241042345276873,0.8349619978284474,0.8099891422366993,0.8154180238870793,0.7850162866449512,0.8393051031487514,0.8241042345276873,0.8132464712269273,0.7719869706840391,0.750271444082519,0.8251900108577633,0.7904451682953312,0.8262757871878393,0.8067318132464713,0.7372421281216069,0.7969598262757872,0.8241042345276873,0.7980456026058632,0.7785016286644951,0.7958740499457112,0.8317046688382194,0.7871878393051032,0.7839305103148752,0.8262757871878393,0.8523344191096635,0.7893593919652552,0.753528773072747,0.7850162866449512,0.8317046688382194,0.8143322475570033,0.7947882736156352,0.8089033659066233,0.7166123778501629,0.7915309446254072,0.7937024972855592,0.8013029315960912,0.8197611292073833,0.760043431053203,0.8132464712269273,0.7252985884907709,0.754614549402823,0.756786102062975,0.7839305103148752,0.7991313789359392,0.7372421281216069,0.8132464712269273,0.8089033659066233,0.7861020629750272,0.7871878393051032,0.8034744842562432,0.750271444082519,0.8175895765472313,0.7752442996742671,0.7904451682953312,0.7839305103148752,0.7817589576547231,0.7698154180238871,0.752442996742671,0.7633007600434311,0.756786102062975,0.7991313789359392,0.8469055374592834,43,100
0.9142236699239956,0.8154180238870793,0.753528773072747,0.7176981541802389,0.8241042345276873,0.6992399565689468,0.8165038002171553,0.742671009771987,0.8729641693811075,0.8327904451682954,0.7665580890336591,0.8023887079261672,0.8121606948968513,0.7252985884907709,0.7882736156351792,0.7730727470141151,0.8056460369163952,0.8436482084690554,0.8458197611292074,0.747014115092291,0.8089033659066233,0.7969598262757872,0.7915309446254072,0.8251900108577633,0.8414766558089034,0.8089033659066233,0.756786102062975,0.751357220412595,0.7850162866449512,0.761129207383279,0.8230184581976113,0.7817589576547231,0.7947882736156352,0.7861020629750272,0.7763300760043431,0.8208469055374593,0.6829533116178067,0.6992399565689468,0.738327904451683,0.8132464712269273,0.8479913137893594,0.8273615635179153,0.8067318132464713,0.7741585233441911,0.8165038002171553,0.749185667752443,0.8208469055374593,0.745928338762215,0.7719869706840391,0.8490770901194354,0.8045602605863192,0.7633007600434311,0.7709011943539631,0.8251900108577633,0.7676438653637351,0.8186753528773073,0.8056460369163952,0.8262757871878393,0.8306188925081434,0.7785016286644951,0.8447339847991314,0.745928338762215,0.7339847991313789,0.8425624321389794,0.740499457111835,0.8110749185667753,0.7937024972855592,0.8099891422366993,0.8219326818675353,0.7242128121606949,0.8089033659066233,44,100
0.9142236699239956,0.8078175895765473,0.8458197611292074,0.761129207383279,0.8078175895765473,0.760043431053203,0.8219326818675353,0.8013029315960912,0.8034744842562432,0.8349619978284474,0.8479913137893594,0.8110749185667753,0.8273615635179153,0.7774158523344191,0.758957654723127,0.8838219326818675,0.8219326818675353,0.7850162866449512,0.7839305103148752,0.7904451682953312,0.739413680781759,0.7958740499457112,0.7795874049945711,0.8230184581976113,0.8566775244299675,0.8523344191096635,0.8121606948968513,0.7339847991313789,0.7785016286644951,0.7709011943539631,0.8175895765472313,0.758957654723127,0.8219326818675353,0.752442996742671,0.747014115092291,0.8317046688382194,0.8697068403908795,0.8241042345276873,0.7806731813246471,0.8219326818675353,0.756786102062975,0.8175895765472313,0.7806731813246471,0.7687296416938111,0.8056460369163952,0.750271444082519,0.7904451682953312,0.8382193268186754,0.8002171552660152,0.7774158523344191,0.8099891422366993,0.7763300760043431,0.7937024972855592,0.8393051031487514,0.7209554831704669,0.7785016286644951,0.8197611292073833,0.744842562432139,0.8306188925081434,0.8197611292073833,0.748099891422367,0.7752442996742671,0.7806731813246471,0.7980456026058632,0.8317046688382194,0.7958740499457112,0.7676438653637351,0.8588490770901195,0.8078175895765473,0.8284473398479913,0.8306188925081434,45,100
0.9131378935939196,0.8197611292073833,0.7926167209554832,0.8078175895765473,0.7991313789359392,0.7947882736156352,0.8403908794788274,0.748099891422367,0.7785016286644951,0.7687296416938111,0.7828447339847991,0.8089033659066233,0.8023887079261672,0.8023887079261672,0.760043431053203,0.758957654723127,0.8208469055374593,0.7904451682953312,0.7741585233441911,0.7915309446254072,0.7719869706840391,0.7654723127035831,0.7665580890336591,0.7654723127035831,0.7687296416938111,0.8186753528773073,0.7926167209554832,0.7752442996742671,0.753528773072747,0.8067318132464713,0.8154180238870793,0.7817589576547231,0.8349619978284474,0.757871878393051,0.757871878393051,0.7654723127035831,0.8175895765472313,0.8306188925081434,0.8382193268186754,0.7861020629750272,0.7947882736156352,0.8078175895765473,0.8099891422366993,0.748099891422367,0.8045602605863192,0.7937024972855592,0.8186753528773073,0.7719869706840391,0.7861020629750272,0.6655808903365906,0.8023887079261672,0.7763300760043431,0.8078175895765473,0.7828447339847991,0.7774158523344191,0.8317046688382194,0.7350705754614549,0.6264929424538545,0.7915309446254072,0.7969598262757872,0.7144408251900108,0.7991313789359392,0.7926167209554832,0.7904451682953312,0.7665580890336591,0.739413680781759,0.7806731813246471,0.7839305103148752,0.8002171552660152,0.8165038002171553,0.7958740499457112,46,100
0.9022801302931596,0.8034744842562432,0.7633007600434311,0.756786102062975,0.8067318132464713,0.7328990228013029,0.7719869706840391,0.8034744842562432,0.7958740499457112,0.8121606948968513,0.8338762214983714,0.8110749185667753,0.7915309446254072,0.6829533116178067,0.8642779587404995,0.8143322475570033,0.7839305103148752,0.760043431053203,0.754614549402823,0.760043431053203,0.7361563517915309,0.8436482084690554,0.7296416938110749,0.6786102062975027,0.750271444082519,0.7893593919652552,0.8002171552660152,0.7774158523344191,0.7643865363735071,0.7709011943539631,0.7969598262757872,0.7839305103148752,0.8143322475570033,0.8447339847991314,0.8099891422366993,0.7937024972855592,0.7915309446254072,0.7937024972855592,0.8230184581976113,0.7795874049945711,0.7719869706840391,0.7176981541802389,0.7242128121606949,0.7828447339847991,0.7871878393051032,0.8078175895765473,0.7643865363735071,0.7871878393051032,0.8241042345276873,0.7687296416938111,0.8534201954397395,0.6905537459283387,0.7752442996742671,0.750271444082519,0.7198697068403909,0.741585233441911,0.751357220412595,0.7980456026058632,0.8067318132464713,0.7882736156351792,0.7676438653637351,0.6938110749185668,0.7643865363735071,0.761129207383279,0.8208469055374593,0.741585233441911,0.7328990228013029,0.7698154180238871,0.742671009771987,0.8078175895765473,0.8327904451682954,47,100
0.9142236699239956,0.8197611292073833,0.8251900108577633,0.7850162866449512,0.753528773072747,0.8089033659066233,0.8230184581976113,0.8121606948968513,0.8382193268186754,0.755700325732899,0.7839305103148752,0.745928338762215,0.8251900108577633,0.8175895765472313,0.7839305103148752,0.8165038002171553,0.7328990228013029,0.7122692725298588,0.8034744842562432,0.8317046688382194,0.7926167209554832,0.8056460369163952,0.7980456026058632,0.7654723127035831,0.8175895765472313,0.8002171552660152,0.8013029315960912,0.8023887079261672,0.7339847991313789,0.7980456026058632,0.7741585233441911,0.8469055374592834,0.8056460369163952,0.7937024972855592,0.8089033659066233,0.7806731813246471,0.7937024972855592,0.8360477741585234,0.8317046688382194,0.8023887079261672,0.7937024972855592,0.7785016286644951,0.8067318132464713,0.8099891422366993,0.8154180238870793,0.8251900108577633,0.760043431053203,0.8631921824104235,0.7318132464712269,0.8382193268186754,0.8284473398479913,0.8740499457111836,0.8577633007600435,0.7676438653637351,0.8295331161780674,0.7687296416938111,0.8023887079261672,0.7850162866449512,0.7024972855591748,0.8284473398479913,0.8241042345276873,0.7969598262757872,0.8566775244299675,0.8317046688382194,0.762214983713355,0.8360477741585234,0.7774158523344191,0.7991313789359392,0.8110749185667753,0.8469055374592834,0.7795874049945711,48,100
0.9131378935939196,0.7817589576547231,0.8023887079261672,0.8403908794788274,0.7861020629750272,0.7730727470141151,0.7339847991313789,0.8165038002171553,0.8067318132464713,0.8002171552660152,0.8045602605863192,0.8338762214983714,0.8447339847991314,0.8034744842562432,0.6959826275787188,0.8143322475570033,0.7709011943539631,0.7643865363735071,0.8013029315960912,0.6883821932681867,0.7850162866449512,0.8317046688382194,0.8251900108577633,0.7090119435396308,0.7719869706840391,0.7991313789359392,0.6916395222584147,0.8393051031487514,0.8023887079261672,0.8099891422366993,0.8306188925081434,0.8403908794788274,0.8306188925081434,0.8241042345276873,0.7698154180238871,0.7828447339847991,0.7719869706840391,0.7763300760043431,0.7741585233441911,0.8099891422366993,0.7969598262757872,0.8588490770901195,0.7850162866449512,0.8023887079261672,0.8295331161780674,0.8132464712269273,0.8653637350705755,0.8056460369163952,0.7263843648208469,0.8186753528773073,0.7893593919652552,0.7252985884907709,0.8089033659066233,0.8251900108577633,0.7904451682953312,0.756786102062975,0.8056460369163952,0.7969598262757872,0.8165038002171553,0.7893593919652552,0.8208469055374593,0.7198697068403909,0.7882736156351792,0.8273615635179153,0.743756786102063,0.6829533116178067,0.8371335504885994,0.8023887079261672,0.8078175895765473,0.8002171552660152,0.8490770901194354,49,100
0.8925081433224755,0.7252985884907709,0.8045602605863192,0.744842562432139,0.8165038002171553,0.8099891422366993,0.7741585233441911,0.755700325732899,0.762214983713355,0.7871878393051032,0.8599348534201955,0.8023887079261672,0.8534201954397395,0.7774158523344191,0.7328990228013029,0.7079261672095548,0.8132464712269273,0.7850162866449512,0.8078175895765473,0.8023887079261672,0.8230184581976113,0.7958740499457112,0.7795874049945711,0.8197611292073833,0.7318132464712269,0.7263843648208469,0.7220412595005429,0.754614549402823,0.7980456026058632,0.7893593919652552,0.8154180238870793,0.7741585233441911,0.8045602605863192,0.8121606948968513,0.7643865363735071,0.8067318132464713,0.6938110749185668,0.7339847991313789,0.7915309446254072,0.7698154180238871,0.7328990228013029,0.7817589576547231,0.750271444082519,0.762214983713355,0.8306188925081434,0.7719869706840391,0.7176981541802389,0.739413680781759,0.7242128121606949,0.7643865363735071,0.8078175895765473,0.7850162866449512,0.7980456026058632,0.7752442996742671,0.7774158523344191,0.740499457111835,0.743756786102063,0.8197611292073833,0.7882736156351792,0.7871878393051032,0.762214983713355,0.751357220412595,0.7882736156351792,0.7806731813246471,0.7361563517915309,0.7676438653637351,0.8110749185667753,0.7654723127035831,0.7676438653637351,0.8175895765472313,0.7698154180238871,50,100
0.9207383279044516,0.7893593919652552,0.8186753528773073,0.8230184581976113,0.7774158523344191,0.7155266015200868,0.8241042345276873,0.7274701411509229,0.7698154180238871,0.8110749185667753,0.7752442996742671,0.8458197611292074,0.8284473398479913,0.7795874049945711,0.8078175895765473,0.8360477741585234,0.8306188925081434,0.8262757871878393,0.7698154180238871,0.8414766558089034,0.7187839305103149,0.7850162866449512,0.7926167209554832,0.752442996742671,0.7100977198697068,0.7980456026058632,0.7958740499457112,0.7969598262757872,0.7915309446254072,0.8143322475570033,0.8523344191096635,0.8599348534201955,0.8132464712269273,0.7882736156351792,0.7991313789359392,0.7850162866449512,0.7709011943539631,0.7654723127035831,0.7665580890336591,0.8078175895765473,0.7882736156351792,0.7947882736156352,0.8501628664495114,0.8566775244299675,0.7687296416938111,0.8479913137893594,0.8002171552660152,0.8436482084690554,0.7947882736156352,0.8034744842562432,0.8631921824104235,0.8099891422366993,0.7785016286644951,0.742671009771987,0.7958740499457112,0.8099891422366993,0.7252985884907709,0.8089033659066233,0.8241042345276873,0.7980456026058632,0.7969598262757872,0.7926167209554832,0.8023887079261672,0.7785016286644951,0.8023887079261672,0.8317046688382194,0.8002171552660152,0.8230184581976113,0.7665580890336591,0.8175895765472313,0.8317046688382194,51,100
0.9098805646036916,0.7893593919652552,0.7795874049945711,0.7100977198697068,0.8175895765472313,0.8425624321389794,0.8490770901194354,0.8186753528773073,0.8208469055374593,0.749185667752443,0.7752442996742671,0.8219326818675353,0.7893593919652552,0.7698154180238871,0.8034744842562432,0.8045602605863192,0.8197611292073833,0.7926167209554832,0.7991313789359392,0.7850162866449512,0.7969598262757872,0.7861020629750272,0.8566775244299675,0.8458197611292074,0.8056460369163952,0.8208469055374593,0.741585233441911,0.8458197611292074,0.7687296416938111,0.8610206297502715,0.8545059717698155,0.8165038002171553,0.756786102062975,0.7795874049945711,0.7817589576547231,0.7730727470141151,0.8154180238870793,0.8078175895765473,0.8479913137893594,0.8555917480998915,0.8132464712269273,0.7871878393051032,0.7068403908794788,0.7926167209554832,0.8317046688382194,0.8099891422366993,0.7871878393051032,0.8154180238870793,0.7741585233441911,0.8023887079261672,0.8089033659066233,0.8393051031487514,0.8241042345276873,0.8251900108577633,0.7730727470141151,0.7795874049945711,0.7947882736156352,0.7980456026058632,0.7882736156351792,0.745928338762215,0.8045602605863192,0.7176981541802389,0.7937024972855592,0.8110749185667753,0.8349619978284474,0.8013029315960912,0.8197611292073833,0.7828447339847991,0.8382193268186754,0.7926167209554832,0.8002171552660152,52,100
0.8892508143322475,0.7904451682953312,0.8078175895765473,0.8295331161780674,0.8056460369163952,0.752442996742671,0.8023887079261672,0.8078175895765473,0.8273615635179153,0.741585233441911,0.8121606948968513,0.7937024972855592,0.749185667752443,0.752442996742671,0.7220412595005429,0.7893593919652552,0.8175895765472313,0.8425624321389794,0.8099891422366993,0.7785016286644951,0.8208469055374593,0.7709011943539631,0.8251900108577633,0.8045602605863192,0.8241042345276873,0.7991313789359392,0.740499457111835,0.7904451682953312,0.8121606948968513,0.8132464712269273,0.7947882736156352,0.7937024972855592,0.7937024972855592,0.749185667752443,0.8338762214983714,0.8338762214983714,0.7806731813246471,0.7654723127035831,0.7861020629750272,0.6862106406080347,0.7774158523344191,0.8186753528773073,0.7318132464712269,0.743756786102063,0.7730727470141151,0.7937024972855592,0.7698154180238871,0.8262757871878393,0.8154180238870793,0.8023887079261672,0.8056460369163952,0.748099891422367,0.8023887079261672,0.8045602605863192,0.742671009771987,0.8056460369163952,0.8002171552660152,0.751357220412595,0.7969598262757872,0.7893593919652552,0.754614549402823,0.7795874049945711,0.7752442996742671,0.7893593919652552,0.8099891422366993,0.7198697068403909,0.7307274701411509,0.8469055374592834,0.8023887079261672,0.7915309446254072,0.8023887079261672,53,100
0.9142236699239956,0.7654723127035831,0.7882736156351792,0.8110749185667753,0.8197611292073833,0.7817589576547231,0.8555917480998915,0.751357220412595,0.8479913137893594,0.8425624321389794,0.7947882736156352,0.7980456026058632,0.7969598262757872,0.7991313789359392,0.7947882736156352,0.7633007600434311,0.751357220412595,0.8186753528773073,0.8132464712269273,0.7817589576547231,0.748099891422367,0.8479913137893594,0.8273615635179153,0.7839305103148752,0.8078175895765473,0.8186753528773073,0.8295331161780674,0.8479913137893594,0.7285559174809989,0.8273615635179153,0.8067318132464713,0.7926167209554832,0.7719869706840391,0.8273615635179153,0.8262757871878393,0.8349619978284474,0.8436482084690554,0.8273615635179153,0.7285559174809989,0.744842562432139,0.8230184581976113,0.7741585233441911,0.8078175895765473,0.7839305103148752,0.8262757871878393,0.8403908794788274,0.8089033659066233,0.7817589576547231,0.7915309446254072,0.8208469055374593,0.752442996742671,0.7698154180238871,0.8002171552660152,0.8360477741585234,0.7252985884907709,0.7937024972855592,0.750271444082519,0.7926167209554832,0.7795874049945711,0.762214983713355,0.8371335504885994,0.8382193268186754,0.7893593919652552,0.7958740499457112,0.7220412595005429,0.7828447339847991,0.8002171552660152,0.7915309446254072,0.8295331161780674,0.8273615635179153,0.8110749185667753,54,100
0.9033659066232356,0.7828447339847991,0.8555917480998915,0.8078175895765473,0.8175895765472313,0.7752442996742671,0.7861020629750272,0.8349619978284474,0.8013029315960912,0.761129207383279,0.7296416938110749,0.8490770901194354,0.753528773072747,0.8545059717698155,0.7893593919652552,0.7046688382193268,0.6720955483170467,0.7730727470141151,0.7828447339847991,0.8349619978284474,0.8219326818675353,0.7904451682953312,0.7893593919652552,0.7850162866449512,0.8165038002171553,0.7915309446254072,0.8023887079261672,0.753528773072747,0.8523344191096635,0.7806731813246471,0.743756786102063,0.7817589576547231,0.8262757871878393,0.753528773072747,0.7839305103148752,0.7730727470141151,0.7871878393051032,0.758957654723127,0.7947882736156352,0.7698154180238871,0.7828447339847991,0.8078175895765473,0.752442996742671,0.7991313789359392,0.7980456026058632,0.8067318132464713,0.8023887079261672,0.7709011943539631,0.7741585233441911,0.7709011943539631,0.7785016286644951,0.6688382193268186,0.7633007600434311,0.8251900108577633,0.8349619978284474,0.7741585233441911,0.747014115092291,0.7991313789359392,0.7915309446254072,0.7654723127035831,0.7795874049945711,0.8067318132464713,0.7850162866449512,0.7795874049945711,0.8078175895765473,0.8382193268186754,0.749185667752443,0.8219326818675353,0.7654723127035831,0.8425624321389794,0.8447339847991314,55,100
0.9044516829533116,0.740499457111835,0.7958740499457112,0.8327904451682954,0.7676438653637351,0.6992399565689468,0.7980456026058632,0.8186753528773073,0.7296416938110749,0.7937024972855592,0.8273615635179153,0.741585233441911,0.7839305103148752,0.8447339847991314,0.7817589576547231,0.6840390879478827,0.8002171552660152,0.8284473398479913,0.8034744842562432,0.8099891422366993,0.8002171552660152,0.7806731813246471,0.8089033659066233,0.5971769815418024,0.8219326818675353,0.7926167209554832,0.7850162866449512,0.6905537459283387,0.7111834961997828,0.8251900108577633,0.7871878393051032,0.8197611292073833,0.8251900108577633,0.7861020629750272,0.741585233441911,0.7730727470141151,0.8013029315960912,0.7763300760043431,0.7698154180238871,0.7774158523344191,0.8089033659066233,0.743756786102063,0.8219326818675353,0.7871878393051032,0.753528773072747,0.7904451682953312,0.747014115092291,0.8099891422366993,0.7003257328990228,0.8078175895765473,0.8458197611292074,0.7774158523344191,0.7079261672095548,0.8002171552660152,0.8056460369163952,0.7947882736156352,0.7719869706840391,0.6710097719869706,0.7947882736156352,0.7654723127035831,0.755700325732899,0.7926167209554832,0.7958740499457112,0.7698154180238871,0.7730727470141151,0.7795874049945711,0.7828447339847991,0.8251900108577633,0.7079261672095548,0.8175895765472313,0.8208469055374593,56,100
0.9022801302931596,0.8327904451682954,0.7654723127035831,0.8306188925081434,0.7958740499457112,0.760043431053203,0.8197611292073833,0.8219326818675353,0.8317046688382194,0.760043431053203,0.7871878393051032,0.8023887079261672,0.755700325732899,0.8089033659066233,0.7079261672095548,0.7676438653637351,0.7980456026058632,0.8197611292073833,0.8284473398479913,0.761129207383279,0.8273615635179153,0.7991313789359392,0.7698154180238871,0.7296416938110749,0.758957654723127,0.8132464712269273,0.8458197611292074,0.8132464712269273,0.8056460369163952,0.8121606948968513,0.7882736156351792,0.756786102062975,0.8262757871878393,0.7958740499457112,0.7709011943539631,0.755700325732899,0.7166123778501629,0.8121606948968513,0.8023887079261672,0.7850162866449512,0.8360477741585234,0.7947882736156352,0.8360477741585234,0.8099891422366993,0.7806731813246471,0.8013029315960912,0.8023887079261672,0.8056460369163952,0.7774158523344191,0.7719869706840391,0.8078175895765473,0.7991313789359392,0.6916395222584147,0.8501628664495114,0.6872964169381107,0.7947882736156352,0.7947882736156352,0.7719869706840391,0.8197611292073833,0.7817589576547231,0.7893593919652552,0.8110749185667753,0.7926167209554832,0.755700325732899,0.7937024972855592,0.753528773072747,0.7730727470141151,0.8360477741585234,0.744842562432139,0.7133550488599348,0.8273615635179153,57,100
0.9120521172638436,0.8653637350705755,0.7850162866449512,0.7709011943539631,0.8469055374592834,0.8034744842562432,0.7904451682953312,0.757871878393051,0.7893593919652552,0.8436482084690554,0.8154180238870793,0.7763300760043431,0.740499457111835,0.743756786102063,0.7665580890336591,0.8414766558089034,0.7893593919652552,0.749185667752443,0.8121606948968513,0.7774158523344191,0.757871878393051,0.7730727470141151,0.7817589576547231,0.747014115092291,0.8241042345276873,0.754614549402823,0.7828447339847991,0.8241042345276873,0.754614549402823,0.8023887079261672,0.6927252985884907,0.7785016286644951,0.7698154180238871,0.7719869706840391,0.8262757871878393,0.8306188925081434,0.753528773072747,0.8056460369163952,0.8165038002171553,0.7166123778501629,0.7839305103148752,0.7719869706840391,0.8642779587404995,0.8284473398479913,0.8110749185667753,0.7958740499457112,0.8132464712269273,0.8393051031487514,0.8045602605863192,0.754614549402823,0.7958740499457112,0.7882736156351792,0.749185667752443,0.7763300760043431,0.7057546145494028,0.8089033659066233,0.7926167209554832,0.8002171552660152,0.7730727470141151,0.8360477741585234,0.8317046688382194,0.8621064060803475,0.7806731813246471,0.7937024972855592,0.744842562432139,0.8078175895765473,0.8664495114006515,0.8099891422366993,0.753528773072747,0.8621064060803475,0.8338762214983714,58,100
0.8849077090119435,0.7871878393051032,0.8241042345276873,0.7014115092290988,0.7806731813246471,0.8186753528773073,0.7372421281216069,0.7328990228013029,0.7122692725298588,0.741585233441911,0.760043431053203,0.7839305103148752,0.8175895765472313,0.7915309446254072,0.7372421281216069,0.7328990228013029,0.7328990228013029,0.8262757871878393,0.8078175895765473,0.7709011943539631,0.7806731813246471,0.7806731813246471,0.751357220412595,0.8230184581976113,0.7003257328990228,0.751357220412595,0.7926167209554832,0.7057546145494028,0.7709011943539631,0.8099891422366993,0.739413680781759,0.7795874049945711,0.7947882736156352,0.8089033659066233,0.7795874049945711,0.8110749185667753,0.8154180238870793,0.740499457111835,0.7307274701411509,0.7969598262757872,0.7687296416938111,0.751357220412595,0.8078175895765473,0.7980456026058632,0.8273615635179153,0.8078175895765473,0.7709011943539631,0.8599348534201955,0.7361563517915309,0.7926167209554832,0.8121606948968513,0.8360477741585234,0.7643865363735071,0.747014115092291,0.7166123778501629,0.750271444082519,0.8023887079261672,0.7904451682953312,0.7926167209554832,0.750271444082519,0.8121606948968513,0.7969598262757872,0.7209554831704669,0.7654723127035831,0.8099891422366993,0.755700325732899,0.7893593919652552,0.7861020629750272,0.7730727470141151,0.8175895765472313,0.8393051031487514,59,100
0.9218241042345277,0.7861020629750272,0.760043431053203,0.7676438653637351,0.8208469055374593,0.8393051031487514,0.6927252985884907,0.8295331161780674,0.7676438653637351,0.7665580890336591,0.8382193268186754,0.7719869706840391,0.8034744842562432,0.7752442996742671,0.755700325732899,0.8273615635179153,0.8023887079261672,0.8099891422366993,0.7698154180238871,0.8338762214983714,0.8002171552660152,0.7828447339847991,0.8447339847991314,0.8490770901194354,0.7339847991313789,0.8143322475570033,0.8425624321389794,0.8230184581976113,0.7057546145494028,0.8262757871878393,0.8023887079261672,0.7795874049945711,0.7676438653637351,0.8458197611292074,0.752442996742671,0.8327904451682954,0.7991313789359392,0.7785016286644951,0.7958740499457112,0.756786102062975,0.8751357220412594,0.8566775244299675,0.7980456026058632,0.8002171552660152,0.8490770901194354,0.7144408251900108,0.6720955483170467,0.7676438653637351,0.758957654723127,0.8534201954397395,0.7643865363735071,0.8338762214983714,0.8186753528773073,0.753528773072747,0.7763300760043431,0.745928338762215,0.8197611292073833,0.8099891422366993,0.8241042345276873,0.7046688382193268,0.7024972855591748,0.756786102062975,0.7871878393051032,0.756786102062975,0.8349619978284474,0.7893593919652552,0.761129207383279,0.8762214983713354,0.7817589576547231,0.8089033659066233,0.8208469055374593,60,100
0.9109663409337676,0.7730727470141151,0.7947882736156352,0.8143322475570033,0.754614549402823,0.751357220412595,0.8393051031487514,0.8132464712269273,0.7980456026058632,0.8208469055374593,0.7926167209554832,0.7828447339847991,0.8099891422366993,0.748099891422367,0.8338762214983714,0.7752442996742671,0.745928338762215,0.7024972855591748,0.7307274701411509,0.738327904451683,0.8099891422366993,0.7969598262757872,0.8219326818675353,0.744842562432139,0.8295331161780674,0.7850162866449512,0.8132464712269273,0.8327904451682954,0.7926167209554832,0.8186753528773073,0.8078175895765473,0.7252985884907709,0.8165038002171553,0.749185667752443,0.8089033659066233,0.7795874049945711,0.7839305103148752,0.761129207383279,0.762214983713355,0.7676438653637351,0.8121606948968513,0.7937024972855592,0.7839305103148752,0.748099891422367,0.8447339847991314,0.8241042345276873,0.7958740499457112,0.7839305103148752,0.7730727470141151,0.7871878393051032,0.7730727470141151,0.7882736156351792,0.7785016286644951,0.8143322475570033,0.7795874049945711,0.760043431053203,0.749185667752443,0.7057546145494028,0.7980456026058632,0.7893593919652552,0.749185667752443,0.753528773072747,0.6927252985884907,0.7828447339847991,0.742671009771987,0.741585233441911,0.7752442996742671,0.752442996742671,0.7980456026058632,0.7730727470141151,0.8403908794788274,61,100
